id_transaccion,fecha_compra,id_cliente,categoria_producto,precio_cop,metodo_pago,canal,dispositivo,ciudad_envio,tiempo_entrega_dias,calificacion_cliente_1a5,producto_devuelto
TXN-0000449,5/6/2022,35298,Moda,115493,Tarjeta crÃ©dito,Sitio web,Android,Barranquilla,4,5,No
TXN-0002502,1/9/2024,37635,ElectrÃ³nica,481672,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,1,5,No
TXN-0005783,4/15/2024,30876,TecnologÃ­a,893538,Billetera digital,App mÃ³vil,Android,MANIZALES,4,5,No
TXN-0006075,12/1/2024,21362,Mascotas,91449,Billetera digital,App mÃ³vil,iOS,BogotÃ¡,3,5,No
,5/30/2023,56956,Hogar,210444,PSE,App mÃ³vil,Android,Bucaramanga,4,5,No
TXN-0004322,2/25/2023,41991,Hogar,193925,Tarjeta crÃ©dito,App mÃ³vil,iOS,Cartagena,6,5,No
TXN-0003821,12/4/2022,45935,Belleza,71429,PSE,Sitio web,Android,Cali,4,5,No
TXN-0000257,3/22/2024,31208,Alimentos,46802,Tarjeta dÃ©bito,App mÃ³vil,Android,MedellÃ­n,4,5,No
TXN-0002450,7/27/2024,31471,Libros,53055,Tarjeta crÃ©dito,Sitio web,Android,Cartagena,4,5,No
TXN-0001660,3/20/2022,42398,TecnologÃ­a,977751,Contraentrega,App mÃ³vil,iOS,Cali,6,5,No
TXN-0000707,6/22/2024,23035,Moda,162762,Tarjeta crÃ©dito,Sitio web,Desktop,MedellÃ­n,7,5,No
TXN-0000358,1/17/2022,40086,Belleza,87205,Billetera digital,App mÃ³vil,Android,BogotÃ¡,6,5,No
TXN-0005990,6/3/2023,31318,Alimentos,52688,PSE,App mÃ³vil,Android,MedellÃ­n,3,5,No
TXN-0006141,12/11/2024,41950,ElectrÃ³nica,770040,Contraentrega,App mÃ³vil,Android,Barranquilla,1,5,No
TXN-0003949,3/12/2023,11642,Belleza,47518,PSE,App mÃ³vil,Desktop,Bucaramanga,6,5,No
TXN-0006378,7/20/2022,31985,Juguetes,123021,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,2,5,No
TXN-0003726,6/26/2024,48579,Moda,150027,Contraentrega,Sitio web,Android,BOGOTÃ,1,5,No
TXN-0005514,9/28/2022,42108,Hogar,180831,PSE,Sitio web,,BogotÃ¡,4,5,No
TXN-0002870,3/17/2023,18321,Moda,175442,PSE,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0000059,11/6/2023,32763,Alimentos,32105,PSE,App mÃ³vil,Android,BogotÃ¡,9,3,SÃ­
TXN-0006052,7/19/2024,39367,ELECTRÃ“NICA,604096,Tarjeta crÃ©dito,Sitio web,iOS,Pereira,8,3,No
TXN-0004093,12/11/2024,36552,Deportes,119334,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Cali,9,5,No
TXN-0005436,12/28/2022,41307,Moda,132361,Billetera digital,App mÃ³vil,Android,CÃºcuta,6,5,No
TXN-0000726,4/17/2023,24899,Belleza,94490,Tarjeta crÃ©dito,Sitio web,Android,MedellÃ­n,4,5,No
TXN-0002455,5/21/2022,19896,Hogar,150733,Billetera digital,Sitio web,iOS,Cali,8,5,No
TXN-0006246,7/18/2024,49999,Alimentos,43441,Billetera digital,App mÃ³vil,Android,CALI,5,5,No
TXN-0001152,2/10/2022,19873,Alimentos,70785,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,6,5,No
TXN-0006201,5/10/2024,56200,Hogar,109564,Tarjeta dÃ©bito,App mÃ³vil,Desktop,BogotÃ¡,3,5,No
TXN-0004208,2/2/2022,30693,Belleza,90268,PSE,App mÃ³vil,Android,BogotÃ¡,6,5,No
TXN-0003710,12/14/2023,20191,TecnologÃ­a,921575,Tarjeta crÃ©dito,App mÃ³vil,Android,Cartagena,4,5,No
TXN-0007446,8/16/2023,51225,ElectrÃ³nica,1012391,Billetera digital,Sitio web,Android,IbaguÃ©,4,5,No
TXN-0001646,7/3/2022,27899,TecnologÃ­a,893129,Contraentrega,App mÃ³vil,Android,MedellÃ­n,7,5,No
TXN-0000563,6/21/2022,38203,Mascotas,31254,Contraentrega,App mÃ³vil,iOS,Barranquilla,6,5,No
TXN-0004339,7/7/2023,48965,Moda,146748,PSE,Sitio web,Desktop,Bucaramanga,4,5,No
TXN-0003540,8/10/2023,56227,Juguetes,76756,PSE,Sitio web,Android,Pereira,7,5,No
TXN-0007262,2/17/2024,11031,DEPORTES,119103,Tarjeta dÃ©bito,App mÃ³vil,Android,Cartagena,7,5,No
TXN-0006466,,58719,ElectrÃ³nica,1039002,Billetera digital,App mÃ³vil,iOS,CALI,6,5,No
TXN-0002275,,32444,ElectrÃ³nica,23837,Tarjeta dÃ©bito,App mÃ³vil,Android,MedellÃ­n,2,5,No
TXN-0000800,8/5/2023,26363,Alimentos,17871,Contraentrega,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0003913,10/8/2023,54382,Hogar,364039,Billetera digital,App mÃ³vil,Android,Cartagena,5,5,No
TXN-0000740,7/15/2023,47325,Libros,63104,PSE,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0003342,7/8/2023,15590,Moda,81480,Tarjeta crÃ©dito,Sitio web,Desktop,BogotÃ¡,7,5,No
TXN-0005315,12/14/2023,41349,Deportes,145027,Contraentrega,Sitio web,iOS,MedellÃ­n,2,5,No
TXN-0005591,11/28/2024,51507,ElectrÃ³nica,726604,PSE,Sitio web,Android,CÃºcuta,6,5,No
TXN-0000383,4/16/2024,13308,Moda,145679,Contraentrega,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0000629,,38868,Libros,54151,Tarjeta dÃ©bito,App mÃ³vil,,BogotÃ¡,2,5,SÃ­
TXN-0004386,6/8/2022,20554,Hogar,138832,Contraentrega,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0000476,7/23/2022,27673,Juguetes,51432,Billetera digital,App mÃ³vil,Android,BUCARAMANGA,3,5,No
TXN-0000123,6/14/2022,29957,Libros,59805,Tarjeta crÃ©dito,Sitio web,iOS,IbaguÃ©,4,5,No
TXN-0000303,11/21/2022,33434,ElectrÃ³nica,557664,Tarjeta dÃ©bito,Sitio web,iOS,BogotÃ¡,7,5,No
TXN-0005352,9/12/2024,12524,Mascotas,93774,Tarjeta dÃ©bito,App mÃ³vil,Desktop,BogotÃ¡,6,5,No
TXN-0001791,6/29/2024,16986,Deportes,199118,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0007662,11/29/2022,41181,Deportes,251384,PSE,App mÃ³vil,Android,Pereira,5,5,SÃ­
TXN-0005546,7/29/2023,17212,Moda,91651,Contraentrega,Sitio web,iOS,Cali,6,5,No
,2/17/2023,59974,Moda,133862,PSE,Sitio web,Desktop,Manizales,5,5,No
TXN-0002796,3/22/2023,23139,Belleza,97970,Tarjeta dÃ©bito,App mÃ³vil,Android,Bucaramanga,3,5,No
TXN-0002789,3/22/2022,36813,Belleza,67355,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,1,5,No
TXN-0003269,4/15/2023,11905,Moda,17735,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0005140,1/25/2024,12270,TecnologÃ­a,572547,Tarjeta dÃ©bito,App mÃ³vil,Desktop,Cali,3,5,No
TXN-0006862,6/13/2023,30423,TecnologÃ­a,1084599,Tarjeta crÃ©dito,Sitio web,Desktop,Pereira,3,5,No
TXN-0007008,7/2/2024,14196,Alimentos,39895,PSE,App mÃ³vil,Desktop,IbaguÃ©,3,5,No
TXN-0000519,4/10/2024,38001,ElectrÃ³nica,727861,Contraentrega,App mÃ³vil,iOS,BogotÃ¡,3,5,No
TXN-0001732,4/1/2022,51397,Moda,127606,PSE,App mÃ³vil,Android,MedellÃ­n,6,5,No
TXN-0003389,12/27/2022,46491,MODA,106528,PSE,App mÃ³vil,Android,MedellÃ­n,3,5,No
TXN-0002862,10/18/2022,57019,Belleza,53259,PSE,Sitio web,iOS,Pereira,3,5,No
TXN-0007252,11/26/2024,47772,Hogar,27834,PSE,App mÃ³vil,Android,MedellÃ­n,3,5,No
TXN-0000637,2/27/2024,38377,HOGAR,193741,Tarjeta dÃ©bito,App mÃ³vil,Desktop,BogotÃ¡,4,5,No
TXN-0006220,8/20/2022,35809,Moda,163392,Billetera digital,App mÃ³vil,Android,Bucaramanga,3,5,No
TXN-0004963,9/28/2023,23110,Hogar,190077,Tarjeta dÃ©bito,App mÃ³vil,Android,Bucaramanga,7,5,No
TXN-0002484,9/17/2022,21193,Belleza,111506,Contraentrega,App mÃ³vil,Android,Pereira,2,5,No
TXN-0005800,11/17/2023,42785,Belleza,100525,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0006382,4/24/2024,40926,Alimentos,78657,PSE,App mÃ³vil,Desktop,MedellÃ­n,3,5,No
TXN-0005441,12/16/2022,20692,LIBROS,75852,Tarjeta crÃ©dito,App mÃ³vil,iOS,MedellÃ­n,4,5,No
TXN-0003293,2/27/2023,,BELLEZA,112044,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,3,5,No
TXN-0003740,6/27/2024,21466,Mascotas,86561,PSE,App mÃ³vil,iOS,CÃºcuta,4,5,No
TXN-0002121,2/6/2022,17026,Hogar,78350,Contraentrega,App mÃ³vil,iOS,BogotÃ¡,3,5,No
TXN-0004157,8/7/2023,41671,Libros,52776,Contraentrega,Sitio web,Android,MedellÃ­n,5,5,No
TXN-0006886,9/1/2023,18461,ElectrÃ³nica,1464294,Billetera digital,App mÃ³vil,Android,CÃºcuta,5,5,No
TXN-0004848,1/9/2024,35907,Alimentos,45923,Tarjeta crÃ©dito,App mÃ³vil,iOS,BogotÃ¡,5,5,SÃ­
TXN-0006588,4/30/2023,37545,Deportes,122640,PSE,App mÃ³vil,Android,Cali,4,5,No
TXN-0006444,11/14/2023,25164,Belleza,68767,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Pereira,5,5,No
TXN-0001122,1/17/2022,54462,Deportes,149961,Tarjeta dÃ©bito,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0006732,2/17/2024,20455,Mascotas,58443,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0000842,8/29/2022,40211,Juguetes,75944,Billetera digital,Sitio web,Android,Cali,1,5,No
TXN-0004010,10/29/2022,45851,Hogar,164338,Tarjeta crÃ©dito,App mÃ³vil,iOS,BogotÃ¡,5,5,No
TXN-0007792,12/3/2023,13961,Belleza,99232,Contraentrega,App mÃ³vil,Android,BogotÃ¡,3,5,SÃ­
TXN-0000731,8/16/2024,,TecnologÃ­a,755768,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,5,5,No
TXN-0006926,5/26/2022,,Belleza,84298,Tarjeta crÃ©dito,Sitio web,Android,BOGOTÃ,3,5,No
TXN-0004822,11/9/2023,15258,ElectrÃ³nica,694636,PSE,App mÃ³vil,iOS,Bucaramanga,5,5,No
TXN-0003173,3/7/2024,22298,ElectrÃ³nica,768727,Tarjeta dÃ©bito,App mÃ³vil,Android,Pereira,6,5,No
TXN-0006050,10/7/2024,40946,Moda,133355,Tarjeta dÃ©bito,Sitio web,Android,BogotÃ¡,4,5,No
TXN-0007999,7/19/2023,20476,Hogar,115946,Tarjeta crÃ©dito,App mÃ³vil,Android,CÃºcuta,6,5,No
TXN-0004760,10/31/2022,42006,TecnologÃ­a,901497,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0001721,,38918,MODA,165227,Tarjeta crÃ©dito,Sitio web,iOS,MedellÃ­n,3,5,No
TXN-0001990,1/31/2023,48568,Mascotas,50976,Billetera digital,Sitio web,Android,BogotÃ¡,3,5,No
TXN-0006893,12/1/2023,10589,Juguetes,92921,Tarjeta dÃ©bito,App mÃ³vil,iOS,PEREIRA,8,4,No
TXN-0006649,3/11/2023,58786,ElectrÃ³nica,482576,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,6,5,SÃ­
TXN-0005330,5/4/2023,13007,Moda,214374,PSE,Sitio web,Android,BogotÃ¡,6,5,No
TXN-0004712,1/9/2024,27551,Alimentos,43110,Tarjeta crÃ©dito,App mÃ³vil,iOS,Cali,6,5,No
TXN-0007630,1/8/2022,22432,Hogar,151604,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,1,5,No
TXN-0006480,6/30/2022,22536,Libros,44465,Tarjeta crÃ©dito,Sitio web,Android,Cartagena,1,5,No
TXN-0000108,5/14/2024,30962,Moda,30162,Tarjeta crÃ©dito,App mÃ³vil,iOS,BogotÃ¡,3,5,No
TXN-0002382,12/20/2023,21029,Alimentos,46655,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,7,5,No
TXN-0001968,10/25/2023,43889,ElectrÃ³nica,310834,Tarjeta crÃ©dito,App mÃ³vil,Desktop,IbaguÃ©,5,5,No
TXN-0005937,8/10/2023,19596,Belleza,116287,PSE,App mÃ³vil,Desktop,CÃºcuta,6,5,No
TXN-0002436,12/26/2022,14014,TecnologÃ­a,1686066,Tarjeta crÃ©dito,Sitio web,Android,Cartagena,6,5,No
TXN-0000582,12/27/2022,59283,Deportes,51739,Billetera digital,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0007560,6/15/2024,23480,TecnologÃ­a,604749,Billetera digital,Sitio web,iOS,Cali,3,5,No
TXN-0002920,9/19/2023,24987,Deportes,260318,PSE,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0006247,4/4/2024,41640,TecnologÃ­a,470626,Tarjeta crÃ©dito,Sitio web,iOS,IbaguÃ©,4,5,No
TXN-0002742,9/27/2022,22356,ElectrÃ³nica,568386,Tarjeta crÃ©dito,App mÃ³vil,Android,Barranquilla,4,5,No
TXN-0003816,4/5/2022,36911,Hogar,105861,Tarjeta dÃ©bito,App mÃ³vil,Android,Cali,4,5,No
TXN-0002746,2/5/2023,19569,Moda,67187,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Barranquilla,7,5,No
TXN-0003683,2/22/2023,28825,ElectrÃ³nica,803695,Billetera digital,Sitio web,Desktop,Bucaramanga,5,5,No
TXN-0007649,8/11/2023,44387,Juguetes,69258,Tarjeta crÃ©dito,App mÃ³vil,iOS,Cali,4,5,No
TXN-0004630,2/27/2023,15247,Hogar,261075,PSE,App mÃ³vil,Android,Cali,7,5,No
TXN-0000619,1/3/2023,41346,Juguetes,99286,Tarjeta crÃ©dito,Sitio web,iOS,MedellÃ­n,4,5,No
TXN-0002261,5/17/2023,36468,Moda,97227,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,8,5,No
TXN-0006288,6/24/2022,42616,Libros,28733,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,6,5,No
TXN-0001282,2/1/2024,28737,Alimentos,49759,Tarjeta crÃ©dito,Sitio web,iOS,BogotÃ¡,6,5,No
TXN-0007854,12/20/2024,13858,Alimentos,36312,Contraentrega,App mÃ³vil,Android,BogotÃ¡,1,5,No
TXN-0005300,7/18/2024,19054,TECNOLOGÃA,608860,Billetera digital,Sitio web,Android,MedellÃ­n,3,5,No
TXN-0000864,9/20/2023,17337,Alimentos,32527,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,8,5,No
TXN-0006776,2/24/2024,54737,TecnologÃ­a,855301,Tarjeta dÃ©bito,Sitio web,Android,Cali,3,5,No
TXN-0001315,6/18/2024,42071,MASCOTAS,85950,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0005702,1/18/2023,39579,Moda,111634,Billetera digital,Sitio web,Desktop,CARTAGENA,2,5,No
TXN-0003870,11/22/2022,48546,ElectrÃ³nica,865353,Contraentrega,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0004355,5/20/2022,,Deportes,89062,Tarjeta dÃ©bito,Sitio web,iOS,MedellÃ­n,1,5,No
TXN-0005189,12/12/2023,36674,Moda,76423,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0003177,12/11/2024,55028,Libros,61422,PSE,App mÃ³vil,Android,Pereira,4,5,No
TXN-0007045,12/3/2023,40047,BELLEZA,85540,Contraentrega,Sitio web,Android,Cartagena,6,5,SÃ­
TXN-0005586,12/2/2022,13100,Libros,76343,PSE,App mÃ³vil,Desktop,Barranquilla,5,5,No
TXN-0004420,11/9/2022,29676,TecnologÃ­a,516980,Tarjeta crÃ©dito,App mÃ³vil,iOS,Bucaramanga,3,5,No
TXN-0000470,1/13/2023,29910,TecnologÃ­a,779698,Tarjeta crÃ©dito,Sitio web,Android,Barranquilla,6,5,No
TXN-0004040,11/2/2024,49117,Alimentos,25698,Tarjeta crÃ©dito,App mÃ³vil,iOS,BogotÃ¡,3,5,No
TXN-0002800,6/25/2023,40490,Juguetes,144366,Billetera digital,Sitio web,iOS,Cali,4,5,No
TXN-0001165,3/25/2024,28822,Deportes,145632,Contraentrega,Sitio web,Android,Cali,2,5,No
TXN-0005701,8/17/2024,52604,Mascotas,45410,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,6,5,No
TXN-0004894,1/11/2022,30494,Moda,202339,Contraentrega,Sitio web,Android,BogotÃ¡,3,5,No
TXN-0004422,5/13/2023,51752,ElectrÃ³nica,806893,Tarjeta crÃ©dito,Sitio web,,MedellÃ­n,3,5,No
TXN-0003003,10/21/2024,38048,Hogar,68495,Tarjeta crÃ©dito,App mÃ³vil,Android,Pereira,7,5,No
TXN-0006114,11/25/2023,24328,Hogar,339013,Billetera digital,App mÃ³vil,iOS,Bucaramanga,5,5,No
TXN-0002522,11/10/2023,,Alimentos,45893,Tarjeta dÃ©bito,App mÃ³vil,Android,Cali,5,5,No
,1/9/2024,24855,Moda,152897,Tarjeta crÃ©dito,Sitio web,iOS,Cali,3,5,No
TXN-0003900,2/19/2023,11696,Libros,45174,Billetera digital,App mÃ³vil,Desktop,Barranquilla,1,5,No
TXN-0006673,12/14/2023,10583,Hogar,140522,Tarjeta dÃ©bito,App mÃ³vil,iOS,BogotÃ¡,6,5,No
TXN-0003408,2/3/2023,18282,Alimentos,46501,Contraentrega,App mÃ³vil,Android,BogotÃ¡,7,5,No
TXN-0000771,7/8/2024,,Juguetes,49987,Tarjeta crÃ©dito,App mÃ³vil,iOS,BogotÃ¡,5,5,No
TXN-0007930,10/3/2022,45031,Hogar,281550,PSE,App mÃ³vil,iOS,Pereira,7,5,No
TXN-0002083,4/28/2022,46931,Moda,167229,PSE,App mÃ³vil,Desktop,Manizales,5,5,No
TXN-0001970,11/7/2024,25983,Hogar,279476,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0005553,9/22/2023,52258,ElectrÃ³nica,606728,PSE,App mÃ³vil,Android,Cali,5,5,No
TXN-0006068,8/28/2023,14037,Deportes,154182,Tarjeta crÃ©dito,App mÃ³vil,Android,CÃºcuta,5,5,No
TXN-0004706,12/30/2024,45585,Belleza,59026,PSE,App mÃ³vil,iOS,PEREIRA,3,5,No
TXN-0000335,7/28/2023,55792,Alimentos,50119,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,4,5,No
TXN-0004099,12/21/2024,10013,Hogar,222926,Contraentrega,Sitio web,Android,MedellÃ­n,6,5,No
TXN-0001649,8/9/2023,18693,Alimentos,68569,Tarjeta dÃ©bito,Sitio web,Desktop,CÃºcuta,4,5,No
TXN-0006647,10/3/2022,35700,ElectrÃ³nica,873745,Contraentrega,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0003542,10/10/2022,42345,Moda,179193,Tarjeta crÃ©dito,App mÃ³vil,Android,Bucaramanga,3,5,No
TXN-0005882,1/3/2024,32419,Deportes,230256,PSE,App mÃ³vil,Android,Barranquilla,5,5,No
TXN-0005914,,52838,ElectrÃ³nica,564253,Tarjeta dÃ©bito,App mÃ³vil,iOS,Cartagena,3,5,No
TXN-0001327,1/21/2024,28625,Hogar,130451,Tarjeta dÃ©bito,App mÃ³vil,Desktop,BogotÃ¡,8,5,No
TXN-0003618,1/26/2022,40704,MASCOTAS,40422,Tarjeta crÃ©dito,App mÃ³vil,iOS,BogotÃ¡,3,5,No
TXN-0007861,6/7/2024,41259,Alimentos,15836,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,5,5,No
TXN-0004021,10/15/2023,47369,ElectrÃ³nica,372099,PSE,App mÃ³vil,Android,BogotÃ¡,7,5,No
TXN-0001408,2/6/2022,48663,Libros,35804,Contraentrega,App mÃ³vil,Desktop,IbaguÃ©,2,5,No
TXN-0003917,1/20/2023,23468,Hogar,182512,Tarjeta crÃ©dito,App mÃ³vil,Android,Cartagena,6,5,No
TXN-0006393,12/18/2022,50484,Hogar,190019,Tarjeta dÃ©bito,Sitio web,Android,IbaguÃ©,3,5,No
TXN-0002311,12/22/2022,55524,Hogar,227185,PSE,App mÃ³vil,iOS,BogotÃ¡,6,5,No
TXN-0001243,5/30/2024,31988,Juguetes,129371,PSE,App mÃ³vil,Android,BARRANQUILLA,4,5,No
TXN-0000961,5/29/2022,27345,TecnologÃ­a,1228231,PSE,App mÃ³vil,Android,Barranquilla,5,5,No
TXN-0007979,12/31/2024,37375,Deportes,208153,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Bucaramanga,4,5,No
TXN-0006477,8/5/2024,35716,Mascotas,98951,Billetera digital,Sitio web,Android,MedellÃ­n,8,5,No
TXN-0006794,1/7/2024,23470,ElectrÃ³nica,606294,Tarjeta dÃ©bito,Sitio web,Android,BogotÃ¡,3,5,No
,4/28/2022,41150,Mascotas,118191,Tarjeta dÃ©bito,App mÃ³vil,iOS,Manizales,5,5,No
TXN-0003357,8/26/2023,53146,ElectrÃ³nica,778970,Contraentrega,Sitio web,iOS,CÃºcuta,9,5,No
TXN-0002533,7/13/2023,55842,Libros,56691,Tarjeta crÃ©dito,App mÃ³vil,iOS,MANIZALES,4,5,No
TXN-0004278,4/4/2024,36071,TecnologÃ­a,962437,Tarjeta crÃ©dito,App mÃ³vil,Android,Manizales,3,5,No
TXN-0003405,8/25/2022,41768,Hogar,194227,Tarjeta crÃ©dito,Sitio web,iOS,Manizales,3,5,No
,4/13/2023,25143,Libros,37321,Tarjeta crÃ©dito,App mÃ³vil,iOS,Cali,3,5,No
TXN-0004440,5/30/2023,35736,Juguetes,113091,PSE,Sitio web,Android,CÃºcuta,2,5,No
TXN-0001209,11/10/2022,33144,Moda,115708,Tarjeta dÃ©bito,Sitio web,Android,BogotÃ¡,7,5,No
TXN-0007076,6/18/2022,37971,TecnologÃ­a,750038,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,4,5,SÃ­
TXN-0004500,6/19/2023,11438,Belleza,87427,Billetera digital,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0003611,4/4/2023,17656,Moda,66350,PSE,Sitio web,iOS,CÃºcuta,6,5,No
TXN-0002571,12/26/2022,22446,Juguetes,60577,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,2,5,No
TXN-0004946,3/24/2022,14598,Moda,174470,Tarjeta dÃ©bito,Sitio web,iOS,Manizales,6,5,No
TXN-0003120,7/20/2023,47346,Hogar,22755,Tarjeta crÃ©dito,App mÃ³vil,iOS,Pereira,2,5,No
TXN-0003303,12/31/2024,54567,Moda,178596,Tarjeta crÃ©dito,App mÃ³vil,Android,CÃºcuta,3,5,No
TXN-0000174,1/24/2023,20216,Alimentos,36549,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,6,5,No
TXN-0005943,3/29/2023,50456,Moda,64907,Tarjeta crÃ©dito,App mÃ³vil,Android,Cartagena,8,4,No
TXN-0006889,3/3/2024,22074,Moda,65977,Tarjeta dÃ©bito,App mÃ³vil,Desktop,BogotÃ¡,6,5,No
TXN-0001877,3/12/2024,14087,Deportes,157628,Tarjeta crÃ©dito,Sitio web,iOS,Cali,3,5,No
TXN-0000185,12/16/2024,12604,TecnologÃ­a,1351806,Contraentrega,App mÃ³vil,Android,IbaguÃ©,8,3,No
TXN-0001822,7/6/2024,49087,Hogar,337525,Billetera digital,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0001523,,37551,TecnologÃ­a,1430746,Contraentrega,App mÃ³vil,Desktop,BogotÃ¡,3,5,No
TXN-0002453,11/23/2024,34806,Libros,68201,PSE,Sitio web,Android,BARRANQUILLA,6,5,No
TXN-0001500,8/18/2023,10943,Alimentos,61852,Contraentrega,Sitio web,Desktop,BogotÃ¡,4,5,No
TXN-0000236,12/5/2023,27382,Alimentos,58094,Tarjeta crÃ©dito,Sitio web,iOS,BogotÃ¡,3,5,No
TXN-0002788,12/18/2024,39240,Libros,75877,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,2,5,No
TXN-0004323,4/8/2022,12724,Deportes,104400,Contraentrega,App mÃ³vil,Android,MedellÃ­n,7,5,No
TXN-0001984,8/23/2024,22514,Alimentos,73895,Tarjeta crÃ©dito,App mÃ³vil,Desktop,CÃºcuta,5,5,No
TXN-0006692,10/22/2022,43392,Libros,31718,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0004038,10/15/2024,52084,Deportes,9813,Tarjeta dÃ©bito,Sitio web,Desktop,Cali,5,5,No
TXN-0001105,5/15/2024,29326,Moda,75005,Tarjeta crÃ©dito,App mÃ³vil,iOS,Cali,3,5,No
TXN-0005896,12/6/2023,30485,Alimentos,71445,Contraentrega,App mÃ³vil,Desktop,Cali,5,5,No
TXN-0006751,9/10/2023,35580,Juguetes,78556,Tarjeta dÃ©bito,Sitio web,Android,Cali,6,5,No
TXN-0004658,6/6/2024,12133,Mascotas,52554,Tarjeta dÃ©bito,Sitio web,iOS,BogotÃ¡,5,5,No
TXN-0007000,12/8/2022,15904,ElectrÃ³nica,1339791,Tarjeta dÃ©bito,App mÃ³vil,Desktop,Barranquilla,6,5,No
TXN-0004519,7/11/2022,40854,TecnologÃ­a,811952,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,1,5,No
TXN-0004863,9/25/2023,20412,ALIMENTOS,22811,Tarjeta crÃ©dito,Sitio web,Android,MedellÃ­n,5,5,No
TXN-0007583,10/15/2022,17080,Hogar,310481,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,2,5,No
TXN-0005930,3/17/2022,43565,Libros,15868,Tarjeta crÃ©dito,App mÃ³vil,iOS,Cartagena,7,5,No
TXN-0005994,3/21/2023,31920,Hogar,219924,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,3,5,SÃ­
TXN-0000918,3/11/2023,53915,Deportes,68673,PSE,App mÃ³vil,Android,MedellÃ­n,5,5,No
TXN-0000929,6/29/2023,33021,Deportes,199842,Billetera digital,Sitio web,Desktop,BogotÃ¡,5,5,No
TXN-0007283,3/12/2023,13311,Hogar,233999,Contraentrega,App mÃ³vil,Desktop,MedellÃ­n,1,5,No
TXN-0007295,6/1/2022,10574,ElectrÃ³nica,794758,Tarjeta crÃ©dito,App mÃ³vil,Desktop,MedellÃ­n,4,5,No
TXN-0000604,4/15/2022,13646,ELECTRÃ“NICA,471212,Tarjeta dÃ©bito,App mÃ³vil,Android,Barranquilla,6,5,No
TXN-0005331,,32253,Moda,146157,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Pereira,5,5,No
TXN-0003346,10/9/2023,29022,Belleza,63269,Billetera digital,App mÃ³vil,Android,MedellÃ­n,7,5,No
TXN-0005215,9/19/2024,35835,Moda,129420,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,4,5,No
